	Date	High	Low	Open	Close	Volume	Adj Close	Awesome	KAMA	MFI	ROC	RSI	Stochastic	Stochastic Signal	TSIIndicator	Ultimate	WilliamsRI	kama	ADI	ChaikinMF	EOM	ForceIndex	NVI	OBV	EoM	VPT	BolllingerHigh	BollingerHighIndicator	BollingerLow	BollingerLowIndicator	BollingerBandMovingAverage	DonchianHigh	DonchianHighIndicator	DonchianLow	DonchianLowIndicator	KeltnerChannelCentral	KeltnerChannelHigh	KeltnerChannelHighIndicator	KeltnerChannelLow	KeltnerChannelLowIndicator	AroonIndicator	AroonUp	CCI	DPO	EMA	Ichimoku_A	Ichimoku_B	KST	KSTSignal	MACD	MACDDiff	MACDSignal	MassIndex	PSAR_Down	PSAR_DownIndicator	PSAR_Up	PSAR_UpIndicator	TRIX	VortexIndicatorNeg	VortexIndicatorPos	CumulativeReturn	DailyLogReturn	DailyReturn
10	2019-11-11	11.5	11.239999771118164	11.399999618530273	11.350000381469727	45575600.0	11.339719772338867	0.7070000301707875	11.470204447132227			87.47108127623676	92.36641916026424	96.65539062030871	85.80355914061793		-7.633580839735752	11.470204447132227	416629373.1083548	0.468941167124606	0.014261812329030623		1061.3214583190368	624028000.0	0.09077515476944285	600301.3237127144	12.178227937713157	0.0	8.856317613933683	0.0	10.51727277582342	11.520000457763672	0.0	9.069999694824219	0.0	10.602666759490969	10.602666759490969	1.0	10.248666763305666	0.0	4.0	40.0	85.8278744915814	0.8506683933543648		10.43500018119812	10.240000247955322	-64.66219851566454	-117.75479460233367				0.0		0.0	10.115130074268862	0.0				25.13782539537004	-1.4866917467095675	-1.4756950480794173
11	2019-11-12	11.579999923706055	11.289999961853027	11.319999694824219	11.420000076293945	48942900.0	11.409655570983887	0.7416666428248089	11.455336495434045			87.93183002956245	93.96226903984056	95.0612200580302	83.81084454658313		-6.03773096015944	11.455336495434045	411566358.8877535	0.4390556788458607	0.0385142975066408		1061.3214583190368	672970900.0	0.08602416774555176	-370707.71385971527	12.259196384038868	0.0	8.925803717686394	0.0	10.59250005086263	11.520000457763672	0.0	9.069999694824219	0.0	10.841000080108644	10.841000080108644	1.0	10.479000091552736	0.0	4.0	40.0	83.43893311051727	-1.522500356038412	10.725682825338183	10.487499952316284	10.255000114440918	-47.066732594819825	-103.91252485481415				0.0		0.0	10.344709292903422	0.0				25.909597139355476	0.6148433371516049	0.6167373786039931
12	2019-11-13	11.359999656677246	11.180000305175781	11.289999961853027	11.289999961853027	53981300.0	11.279773712158203	0.7488460980928853	11.4271599455462		24.476299247238657	81.9075289045004	89.0566036377822	91.79509727929566	80.00328775681692		-10.943396362217793	11.4271599455462	423562235.1104478	0.42724888024833463	-0.055018841953252996		1061.3214583190368	618989600.0	0.0742705836039847	-312649.53949456755	12.290043515770082	0.0	9.002264264569087	0.0	10.646153890169584	11.520000457763672	0.0	9.069999694824219	0.0	10.962333424886069	10.962333424886069	1.0	10.648333485921224	0.0	4.0	40.0	64.71939636752641	-1.5761541953453655	10.812500846340466	10.537500143051147	10.255000114440918	-37.71506648708572	-90.40769633497332				0.0		0.0	10.567061606447897	0.0				24.476299247238664	-1.144883612585268	-1.1383547598285637
13	2019-11-14	11.350000381469727	11.180000305175781	11.180000305175781	11.289999961853027	30790600.0	11.279773712158203	0.7116428647722515	11.395885382185853	73.82656559094147	24.476299247238657	81.9075289045004	89.0566036377822	90.69182543846831	77.20697316161396		-10.943396362217793	11.395885382185853	432618151.6853	0.42323842632868885	-0.0027603839291252463	10491007.919934705	1061.3214583190368	649780200.0	0.06834512456297624	-614498.6979673376	12.310576044312583	0.0	9.073709746267077	0.0	10.69214289528983	11.520000457763672	0.0	9.069999694824219	0.0	11.088000138600668	11.088000138600668	0.0	10.792000230153402	0.0	4.0	40.0	61.15489005511638	-0.5821432386125842	10.885962248727013	10.627500057220459	10.255000114440918	-27.80149553257083	-77.40919620439405				0.0		0.0	10.749390503554366	0.0		0.42180261957810766	0.8529792351605081	24.476299247238664	0.0	0.0
14	2019-11-15	11.550000190734863	11.329999923706055	11.34000015258789	11.520000457763672	38236200.0	11.509565353393555	0.6763333002726242	11.422037318284946	74.87300856689963	13.946595934404185	84.13744312465948	97.73586888379782	91.94969205312073	75.61395016374418		-2.264131116202173	11.422037318284946	460426402.61664855	0.4342015003957463	0.10068987971466888	10248627.497335259	1061.3214583190368	688016400.0	0.07065546421666857	778949.9549559937	12.36451603354326	0.0	9.130150765366245	0.0	10.747333399454753	11.520000457763672	1.0	9.069999694824219	0.0	11.207000128428144	11.207000128428144	1.0	10.922000185648603	0.0	4.0	40.0	75.7208925794427	-0.767333857218425	10.983506588578805	10.702500104904175	10.255000114440918	-18.878098271316965	-65.38705553599254				0.0		0.0	10.89890019918167	0.0		0.5925228743629769	1.2598127269320947	27.012137214707323	2.0167320221432306	2.037205462247793
15	2019-11-18	11.5	11.329999923706055	11.40999984741211	11.4399995803833	50972400.0	11.42963695526123	0.6393749892711647	11.423722796248311	73.74123684214487	14.629259570284653	80.4244100784629	92.51335016628103	93.10194089595369	73.11551298562782		-7.4866498337189675	11.423722796248311	475418049.48354936	0.4277764186301429	-0.00833788112747151	8201989.751689761	1061.3214583190368	637044000.0	0.07071549387462275	424971.0868878894	12.391960303266513	0.0	9.18928976825906	0.0	10.790625035762787	11.520000457763672	0.0	9.069999694824219	0.0	11.272666772206627	11.272666772206627	0.0	11.02366679509481	0.0	4.0	40.0	68.37603952161246	-0.4106249213218689	11.053736279625651	10.72000002861023	10.255000114440918	-5.1243655391121505	-53.29817989412376				0.0		0.0	11.02149814959606	0.0		0.6003748135594191	1.2682921112373928	26.130098845664996	-0.6968745732304438	-0.6944520329984494
16	2019-11-19	11.550000190734863	11.260000228881836	11.430000305175781	11.5	46832800.0	11.489583015441895	0.593411799038158	11.431143680661433	69.21364276367132	10.789979510702604	81.09814364318338	95.34884236708582	95.19935380572156	71.34799502429647		-4.651157632914178	11.431143680661433	506101544.3754717	0.43697128826398657	-0.0061920869806978765	7431703.73742336	1066.8878687371407	683876800.0	0.04833294195775197	-108350.5678150721	12.421337899830062	0.0	9.243368049841065	0.0	10.832352974835564	11.520000457763672	0.0	9.069999694824219	0.0	11.327666759490969	11.327666759490969	0.0	11.074666786193848	0.0	4.0	40.0	66.88425361297485	0.09764733034021766	11.122392236606322	10.795000076293945	10.255000114440918	8.86617196545319	-40.81198145195317				0.9181803038678743		0.0	11.12202846893586	0.0		0.6643513582127444	1.2824069229665442	26.791624993796393	0.5231086097334359	0.5244792116914532
17	2019-11-20	11.489999771118164	11.260000228881836	11.4399995803833	11.390000343322754	46690100.0	11.379683494567871	0.5805555979410801	11.428975710878825	71.75571891078232	4.208600414486217	75.9380843953275	87.50002352815693	91.78740535384127	68.2598760146067		-12.49997647184307	11.428975710878825	512191708.9294	0.42509300112250603	-0.014778367411751554	5636332.493473412	1056.6828861915576	637186700.0	0.04742163306535569	-200971.2623753407	12.428538737015716	0.0	9.29812803137621	0.0	10.863333384195963	11.520000457763672	0.0	9.069999694824219	0.0	11.36866674423218	11.36866674423218	0.0	11.123666858673097	0.0	4.0	40.0	58.926828995976386	0.10666688283284564	11.163562714562696	10.807500123977661	10.255000114440918	16.63131579071358	-28.6562409189012				1.842209023614695		0.0	11.204463330794495	0.0		0.6294532162828638	1.251781059987233	25.578839322590486	-0.9611227767642117	-0.9565187537151854
18	2019-11-21	11.619999885559082	11.3100004196167	11.329999923706055	11.529999732971191	41688800.0	11.519556045532227	0.5855263157894743	11.43235785956504	70.58574466649266	5.104826365642897	77.8681864532395	92.49998609224734	91.7829506624967	66.25466651413974		-7.500013907752658	11.43235785956504	529674026.1872432	0.4249010363515112	0.06692444790202418	5664914.502288036	1069.6710297086465	678875500.0	0.046743811999855604	65815.39604169445	12.45070004394098	0.0	9.346142129585182	0.0	10.898421086763081	11.529999732971191	1.0	9.069999694824219	0.0	11.394000085194907	11.394000085194907	0.0	11.141000207265218	0.0	4.0	76.0	67.6669426835325	0.1215793710005908	11.219937640471695	10.837500095367432	10.275000095367432	24.425108771033667	-16.81392893481885				2.822764194141125		0.0	11.260000228881836	0.0		0.6520677911671188	1.240875644803391	27.122382810561362	1.221650351992487	1.229142980057163
19	2019-11-22	11.720000267028809	11.489999771118164	11.489999771118164	11.550000190734863	38481800.0	11.539538383483887	0.5799999952316277	11.4331566539431	68.40593303015987	4.809434763660129	78.13798446813547	82.99999237060547	87.66666733033658	64.73642563141328		-17.00000762939453	11.4331566539431	511269784.18088263	0.3978555340173221	0.08367602014227773	4965591.518471184	1071.5265293397117	717357300.0	0.03491103636899714	579167.2252264287	12.470401541022799	0.0	9.391598542900542	0.0	10.93100004196167	11.550000190734863	1.0	9.069999694824219	0.0	11.412333393096926	11.412333393096926	0.0	11.177333450317384	0.0	4.0	80.0	75.5161576137896	0.3589999198913567	11.270716494358338	10.887500286102295	10.325000286102295	29.127930861632382	-6.392803448452526				3.791182055351414		0.0	11.260000228881836	0.0		0.7374001171729151	1.225463758862593	27.342895031472313	0.17331423601563145	0.17346451194164558
20	2019-11-25	11.84000015258789	11.569999694824219	11.65999984741211	11.579999923706055	56710200.0	11.569510459899902	0.5983809471130375	11.4405052600165	67.95325465318066	2.5686444892195524	78.56017178766326	75.23807793788403	83.57935213357895	63.61515548791479		-24.761922062115975	11.4405052600165	458760428.76190245	0.34459987043960555	0.04761051808513634	4499262.852509995	1071.5265293397117	774067500.0	0.034309153025713364	214050.17379861354	12.35970060386355	0.0	9.753299502947973	0.0	11.056500053405761	11.579999923706055	1.0	9.069999694824219	0.0	11.442333380381267	11.442333380381267	0.0	11.206333414713542	0.0	4.0	84.0	83.2656426429561	0.4635004043579105	11.318298560411833	10.947500228881836	10.385000228881836	37.91193761453607	3.0492710192536854				4.777884067321526		0.0	11.3100004196167	0.0		0.7086612892123427	1.1601046288242398	27.673652848237285	0.25940120747822704	0.25973794351326074
21	2019-11-26	11.670000076293945	11.3100004196167	11.619999885559082	11.350000381469727	64193900.0	11.339719772338867	0.5891363577409212	11.439499086929905	58.22809289648102	-1.4756950480794224	67.75673955320497	34.66669718424479	64.30158916424477	59.27891600347777		-65.3333028157552	11.439499086929905	408831839.87301356	0.29075233745647255	-0.12057190707525621	1747287.0715279072	1071.5265293397117	709873600.0	0.022858128681349826	-1127707.9400496173	12.105561260596932	0.0	10.235438914879143	0.0	11.170500087738038	11.579999923706055	0.0	9.979999542236328	0.0	11.443666744232178	11.443666744232178	0.0	11.200666809082032	0.0	4.0	84.0	51.7983506111516	0.17950029373168874	11.32317576365151	10.947500228881836	10.385000228881836	44.156252017532935	12.146084186433535				5.831982663523631	11.84000015258789	1.0		0.0		0.7901553130411515	1.0725387973770495	25.13782539537004	-2.0061688019346935	-1.9861791342976054
22	2019-11-27	11.470000267028809	11.260000228881836	11.390000343322754	11.289999961853027	45498700.0	11.279773712158203	0.5686087318088688	11.43887682210128	49.962453665101	-0.5286380405295606	65.23638737860149	21.428522771705293	43.77776596461138	54.9604810358735		-78.57147722829471	11.43887682210128	376332650.3738741	0.2659269938835891	-0.05769396657129013	1107683.0481647332	1065.8620324912558	664374900.0	0.01272801769411201	-1515529.2834382928	12.028461429290395	0.0	10.430538776703258	0.0	11.229500102996827	11.579999923706055	0.0	9.979999542236328	0.0	11.450000095367432	11.450000095367432	0.0	11.204000091552734	0.0	4.0	84.0	28.650446818685943	0.19049997329711843	11.31807179414405	10.96750020980835	10.385000228881836	47.95676273479722	20.56366843836332				6.835129418718452	11.84000015258789	0.0		0.0		0.9151189487221778	0.999999747036021	24.476299247238664	-0.530040275433663	-0.528638040529561
23	2019-11-29	11.359999656677246	11.220000267028809	11.279999732971191	11.270000457763672	22739300.0	11.25979232788086	0.5197500030199684	11.437880629330182	43.243639264703305	-1.313481764694977	64.37680447627402	13.636389908389447	23.243869954779857	51.19673086255753		-86.36361009161055	11.437880629330182	369835840.2880431	0.3004045526935754	-0.046175538727135305	884474.7950927599	1063.9739268978526	641635600.0	0.00286771442169985	-280804.6340982112	11.850575303421019	0.0	10.737424994125368	0.0	11.294000148773193	11.579999923706055	0.0	10.380000114440918	0.0	11.451000086466472	11.451000086466472	0.0	11.208000151316325	0.0	4.0	84.0	4.165103381191541	-0.004000186920166016	11.310676203931683	10.957500219345093	10.385000228881836	50.76464943667218	28.30175151702878				7.761426161701799	11.816800155639648	0.0		0.0		1.0057141440255302	0.974285398210798	24.255797540929148	-0.17730061131633335	-0.1771435266335719
24	2019-12-02	11.520000457763672	11.140000343322754	11.3100004196167	11.15999984741211	68711100.0	11.149890899658203	0.4504000663757335	11.41003071926629	41.757700177452485	-1.1514624878668385	59.716117050102405	2.8570727912556215	12.640661823783468	46.58387564706243		-97.14292720874438	11.41003071926629	308357306.1384819	0.1759095994694866	0.022121856992476367	-321630.5953386695	1063.9739268978526	572924500.0	0.003429146183374546	-710934.4926214004	11.707438261869891	0.0	10.958562008973614	0.0	11.333000135421752	11.579999923706055	0.0	10.930000305175781	0.0	11.43166675567627	11.43166675567627	0.0	11.172666835784913	1.0	4.0	84.0	-19.271008917768018	-0.043000173568724875	11.287495226005595	10.937500238418579	10.385000228881836	49.46992709982228	34.36778403246594				8.79071020937428	11.780992162322997	0.0		0.0		0.9527774841696661	0.9305555445176567	23.043001355121827	-0.9808425389163933	-0.9760479670236855
25	2019-12-03	11.109999656677246	10.8100004196167	11.0	10.989999771118164	64048700.0	10.980045318603516	0.30238470664391137	11.35865179775393	33.62515555112414	-2.6572204760718554	53.29453621288282	17.475669724906552	11.32304414151722	40.52866821346377		-82.52433027509345	11.35865179775393	321166964.6961412	0.10747176555410287	-0.1733053542554305	-1831152.4940800043	1047.7664312687782	508875800.0	-0.011700828942487692	-1646305.9860137703	11.698237584038145	0.0	10.9737626333996	0.0	11.336000108718872	11.579999923706055	0.0	10.970000267028809	0.0	11.386333433787028	11.386333433787028	0.0	11.11433359781901	1.0	4.0	80.0	-163.11260689334918	0.18400034904479945	11.241726694484452	10.855000257492065	10.385000228881836	41.87962274902672	38.03594523064078	0.32228715893711346			9.834444929172818	11.729712816802978	0.0		0.0		1.0737703786062123	0.8306013335289322	21.168689535784544	-1.5350195691257618	-1.5232981955046077
26	2019-12-04	11.180000305175781	10.869999885559082	11.170000076293945	10.899999618530273	43748500.0	10.89012622833252	0.2078889493589049	11.272587998066204	40.62001111241334	-5.381951515597045	50.21581928963758	8.737788567571547	9.690177027911254	34.49362349821375		-91.26221143242846	11.272587998066204	285885829.4791498	0.005752889252176547	0.04605882490474358	-2132040.948567337	1039.1859817096727	465127300.0	-0.0044809955954879365	-1333921.2771032574	11.709852824108623	0.0	10.955147328479267	0.0	11.332500076293945	11.579999923706055	0.0	10.899999618530273	1.0	11.341000080108644	11.341000080108644	0.0	11.067000198364259	1.0	8.0	76.0	-165.80072412272486	0.10749950408935582	11.189153298183808	10.855000257492065	10.385000228881836	32.84599702278024	39.83757647864818	0.2711537564895856			10.891182914650065	11.63774157708435	0.0		0.0		1.010723596002033	0.8954425100506547	20.17640557088818	-0.8222993351282515	-0.8189277021134478
27	2019-12-05	10.960000038146973	10.760000228881836	10.890000343322754	10.789999961853027	47273400.0	10.780226707458496	0.11139289311000233	11.18203275389262	39.74308295179747	-5.681815055700334	46.66741129001532	2.777753249115644	9.663737180531262	28.258417752705935		-97.22224675088435	11.18203275389262	252794336.77047375	-0.06571402744469938	-0.06980661619295482	-2570329.0659100213	1039.1859817096727	417853900.0	-0.009270012185761475	-835338.1226355869	11.746671481734769	0.0	10.895328621262056	0.0	11.321000051498412	11.579999923706055	0.0	10.789999961853027	1.0	11.286666742960614	11.286666742960614	0.0	11.015666834513349	1.0	4.0	72.0	-219.49036224897205	0.17899994850158762	11.127745092594457	11.037500143051147	10.385000228881836	26.708339532258034	40.09126878545089	0.21922700125884198			11.888057198542683	11.554967461337585	0.0		0.0		1.0664893745188826	0.8670215045990699	18.963619899682293	-1.014297850323187	-1.0091711974947626
28	2019-12-06	11.109999656677246	10.850000381469727	10.899999618530273	11.100000381469727	50596900.0	11.089945793151855	0.0494483257162166	11.175149636656693	40.66698021312753	-3.4782575524371606	56.08538925237229	31.481497833922905	14.332346550203377	25.462673865498825	39.162241882906415	-68.5185021660771	11.175149636656693	299499438.784933	-0.0731302033943954	0.06166362617145836	37583.690834862646	1039.1859817096727	468450800.0	-0.012057601724562227	976596.8474383543	11.747861319421457	0.0	10.87513882553704	0.0	11.311500072479248	11.579999923706055	0.0	10.789999961853027	0.0	11.240000089009605	11.240000089009605	0.0	10.974000199635826	0.0	4.0	68.0	-122.27251380635511	0.07850027084350586	11.123476675498345	11.075000047683716	10.385000228881836	21.301789484720558	39.221697521349576	0.20077471081946285			12.88290604172788	11.459571393442895	0.0		0.0		1.0732983835714316	0.8481677588571283	22.381485721591865	2.83253669502872	2.873034482971959
29	2019-12-09	11.130000114440918	10.970000267028809	10.979999542236328	10.989999771118164	26695700.0	10.980045318603516	-0.008833328882854374	11.154190291944047	46.1666658635564	-3.511857420084146	52.53993387398178	21.29625541519274	18.51850216607711	22.022980691700234	38.64635048074847	-78.70374458480725	11.154190291944047	279477504.66600966	-0.154613838608979	0.04195438510562291	-387291.5926790044	1028.8876854638743	441755100.0	-0.00846529699362691	1189112.9435181678	11.731743966115573	0.0	10.83825611017837	0.0	11.285000038146972	11.579999923706055	0.0	10.789999961853027	0.0	11.184333419799806	11.184333419799806	0.0	10.92533359527588	0.0	92.0	64.0	-102.90828763262749	0.24499969482421946	11.102941767132164	11.082500219345093	10.385000228881836	14.512495939602355	36.62175955746805	0.17525477975407533			13.815131287584466	11.375622853695567	0.0		0.0		1.0606859262006678	0.8839053159444111	21.168689535784544	-0.9959395095772816	-0.9909964555964934
30	2019-12-10	11.029999732971191	10.920000076293945	10.989999771118164	11.010000228881836	24780900.0	11.000027656555176	-0.005548403340000618	11.137170936699384	40.43131865316515	-4.5099697843215445	53.120213648376954	23.14814978339229	25.308634344169324	19.473854902632265	39.1179872605061	-76.85185021660772	11.137170936699384	295247363.6162711	-0.13315063487611722	-0.033291792154230365	-261160.03032546432	1030.7601354297753	466536000.0	-0.010400990220307804	-219455.2284110561	11.729198584539567	0.0	10.80680147649559	0.0	11.268000030517578	11.579999923706055	0.0	10.789999961853027	0.0	11.1166667620341	11.1166667620341	0.0	10.873667017618818	0.0	88.0	60.0	-104.64875584628538	0.2820001602172848	11.088643068939806	11.135000228881836	10.385000228881836	8.210471491750265	32.6277839434922	0.15485880441329236			14.674556265905041	11.301748138717919	0.0		0.0		1.105263255222691	0.8836566802021579	21.3892017566955	0.18182239339723516	0.18198779053875125
31	2019-12-11	11.09000015258789	10.949999809265137	10.970000267028809	10.970000267028809	36712500.0	10.960063934326172	-0.007687535881995444	11.123637024311039	46.85387087745247	-5.0216442781647475	51.75724896202937	19.44444935017687	21.296284849587312	16.991680691725506	41.74174913186082	-80.55555064982313	11.123637024311039	269024363.6877965	-0.15848850646404455	0.01716043889874692	-433636.9687831503	1030.7601354297753	429823500.0	-0.008119646912415058	-88280.40423575597	11.718595249259884	0.0	10.772404830848757	0.0	11.24550004005432	11.579999923706055	0.0	10.789999961853027	0.0	11.072666740417482	11.072666740417482	0.0	10.851666927337648	0.0	84.0	56.00000000000001	-85.92541366484943	0.3344998836517341	11.070390330184267	11.210000276565552	10.385000228881836	2.8753469498807536	27.618737745168144	0.1339233988057309			15.506866647629414	11.236738389537589	0.0		0.0		1.0769229724222253	0.8917380790653444	20.948187829475028	-0.3639672894258261	-0.36330573134865096
